,0,1,2,3,4,5
0,800,0.0,0.3048,71.3,0.00266337,126.201
1,1000,0.0,0.3048,71.3,0.00266337,125.201
2,1250,0.0,0.3048,71.3,0.00266337,125.951
3,1600,0.0,0.3048,71.3,0.00266337,127.591
4,2000,0.0,0.3048,71.3,0.00266337,127.461
5,2500,0.0,0.3048,71.3,0.00266337,125.571
6,3150,0.0,0.3048,71.3,0.00266337,125.201
7,4000,0.0,0.3048,71.3,0.00266337,123.061
8,5000,0.0,0.3048,71.3,0.00266337,121.301
9,6300,0.0,0.3048,71.3,0.00266337,119.541
10,8000,0.0,0.3048,71.3,0.00266337,117.151
11,10000,0.0,0.3048,71.3,0.00266337,115.391
12,12500,0.0,0.3048,71.3,0.00266337,112.241
13,16000,0.0,0.3048,71.3,0.00266337,108.721
14,500,0.0,0.3048,55.5,0.00283081,126.416
15,630,0.0,0.3048,55.5,0.00283081,127.696
16,800,0.0,0.3048,55.5,0.00283081,128.086
17,1000,0.0,0.3048,55.5,0.00283081,126.966
18,1250,0.0,0.3048,55.5,0.00283081,126.086
19,1600,0.0,0.3048,55.5,0.00283081,126.986
20,2000,0.0,0.3048,55.5,0.00283081,126.616
21,2500,0.0,0.3048,55.5,0.00283081,124.106
22,3150,0.0,0.3048,55.5,0.00283081,123.236
23,4000,0.0,0.3048,55.5,0.00283081,121.106
24,5000,0.0,0.3048,55.5,0.00283081,119.606
25,6300,0.0,0.3048,55.5,0.00283081,117.976
26,8000,0.0,0.3048,55.5,0.00283081,116.476
27,10000,0.0,0.3048,55.5,0.00283081,113.076
28,12500,0.0,0.3048,55.5,0.00283081,111.076
29,200,0.0,0.3048,39.6,0.00310138,118.129
30,250,0.0,0.3048,39.6,0.00310138,119.319
31,315,0.0,0.3048,39.6,0.00310138,122.779
32,400,0.0,0.3048,39.6,0.00310138,124.809
33,500,0.0,0.3048,39.6,0.00310138,126.959
34,630,0.0,0.3048,39.6,0.00310138,128.629
35,800,0.0,0.3048,39.6,0.00310138,129.099
36,1000,0.0,0.3048,39.6,0.00310138,127.899
37,1250,0.0,0.3048,39.6,0.00310138,125.499
38,1600,0.0,0.3048,39.6,0.00310138,124.049
39,2000,0.0,0.3048,39.6,0.00310138,123.689
40,2500,0.0,0.3048,39.6,0.00310138,121.399
41,3150,0.0,0.3048,39.6,0.00310138,120.319
42,4000,0.0,0.3048,39.6,0.00310138,119.229
43,5000,0.0,0.3048,39.6,0.00310138,117.789
44,6300,0.0,0.3048,39.6,0.00310138,116.229
45,8000,0.0,0.3048,39.6,0.00310138,114.779
46,10000,0.0,0.3048,39.6,0.00310138,112.139
47,12500,0.0,0.3048,39.6,0.00310138,109.619
48,200,0.0,0.3048,31.7,0.00331266,117.195
49,250,0.0,0.3048,31.7,0.00331266,118.595
50,315,0.0,0.3048,31.7,0.00331266,122.765
51,400,0.0,0.3048,31.7,0.00331266,125.045
52,500,0.0,0.3048,31.7,0.00331266,127.315
53,630,0.0,0.3048,31.7,0.00331266,129.095
54,800,0.0,0.3048,31.7,0.00331266,129.235
55,1000,0.0,0.3048,31.7,0.00331266,127.365
56,1250,0.0,0.3048,31.7,0.00331266,124.355
57,1600,0.0,0.3048,31.7,0.00331266,122.365
58,2000,0.0,0.3048,31.7,0.00331266,122.375
59,2500,0.0,0.3048,31.7,0.00331266,120.755
60,3150,0.0,0.3048,31.7,0.00331266,119.135
61,4000,0.0,0.3048,31.7,0.00331266,118.145
62,5000,0.0,0.3048,31.7,0.00331266,115.645
63,6300,0.0,0.3048,31.7,0.00331266,113.775
64,8000,0.0,0.3048,31.7,0.00331266,110.515
65,10000,0.0,0.3048,31.7,0.00331266,108.265
66,800,1.5,0.3048,71.3,0.00336729,127.122
67,1000,1.5,0.3048,71.3,0.00336729,125.992
68,1250,1.5,0.3048,71.3,0.00336729,125.872
69,1600,1.5,0.3048,71.3,0.00336729,126.632
70,2000,1.5,0.3048,71.3,0.00336729,126.642
71,2500,1.5,0.3048,71.3,0.00336729,124.512
72,3150,1.5,0.3048,71.3,0.00336729,123.392
73,4000,1.5,0.3048,71.3,0.00336729,121.762
74,5000,1.5,0.3048,71.3,0.00336729,119.632
75,6300,1.5,0.3048,71.3,0.00336729,118.122
76,8000,1.5,0.3048,71.3,0.00336729,115.372
77,10000,1.5,0.3048,71.3,0.00336729,113.492
78,12500,1.5,0.3048,71.3,0.00336729,109.222
79,16000,1.5,0.3048,71.3,0.00336729,106.582
80,315,1.5,0.3048,39.6,0.00392107,121.851
81,400,1.5,0.3048,39.6,0.00392107,124.001
82,500,1.5,0.3048,39.6,0.00392107,126.661
83,630,1.5,0.3048,39.6,0.00392107,128.311
84,800,1.5,0.3048,39.6,0.00392107,128.831
85,1000,1.5,0.3048,39.6,0.00392107,127.581
86,1250,1.5,0.3048,39.6,0.00392107,125.211
87,1600,1.5,0.3048,39.6,0.00392107,122.211
88,2000,1.5,0.3048,39.6,0.00392107,122.101
89,2500,1.5,0.3048,39.6,0.00392107,120.981
90,3150,1.5,0.3048,39.6,0.00392107,119.111
91,4000,1.5,0.3048,39.6,0.00392107,117.741
92,5000,1.5,0.3048,39.6,0.00392107,116.241
93,6300,1.5,0.3048,39.6,0.00392107,114.751
94,8000,1.5,0.3048,39.6,0.00392107,112.251
95,10000,1.5,0.3048,39.6,0.00392107,108.991
96,12500,1.5,0.3048,39.6,0.00392107,106.111
97,400,3.0,0.3048,71.3,0.00425727,127.564
98,500,3.0,0.3048,71.3,0.00425727,128.454
99,630,3.0,0.3048,71.3,0.00425727,129.354
100,800,3.0,0.3048,71.3,0.00425727,129.494
101,1000,3.0,0.3048,71.3,0.00425727,129.004
102,1250,3.0,0.3048,71.3,0.00425727,127.634
103,1600,3.0,0.3048,71.3,0.00425727,126.514
104,2000,3.0,0.3048,71.3,0.00425727,125.524
105,2500,3.0,0.3048,71.3,0.00425727,124.024
106,3150,3.0,0.3048,71.3,0.00425727,121.514
107,4000,3.0,0.3048,71.3,0.00425727,120.264
108,5000,3.0,0.3048,71.3,0.00425727,118.134
109,6300,3.0,0.3048,71.3,0.00425727,116.134
110,8000,3.0,0.3048,71.3,0.00425727,114.634
111,10000,3.0,0.3048,71.3,0.00425727,110.224
112,400,3.0,0.3048,55.5,0.00452492,126.159
113,500,3.0,0.3048,55.5,0.00452492,128.179
114,630,3.0,0.3048,55.5,0.00452492,129.569
115,800,3.0,0.3048,55.5,0.00452492,129.949
116,1000,3.0,0.3048,55.5,0.00452492,129.329
117,1250,3.0,0.3048,55.5,0.00452492,127.329
118,1600,3.0,0.3048,55.5,0.00452492,124.439
119,2000,3.0,0.3048,55.5,0.00452492,123.069
120,2500,3.0,0.3048,55.5,0.00452492,122.439
121,3150,3.0,0.3048,55.5,0.00452492,120.189
122,4000,3.0,0.3048,55.5,0.00452492,118.689
123,5000,3.0,0.3048,55.5,0.00452492,117.309
124,6300,3.0,0.3048,55.5,0.00452492,115.679
125,8000,3.0,0.3048,55.5,0.00452492,113.799
126,10000,3.0,0.3048,55.5,0.00452492,112.169
127,315,3.0,0.3048,39.6,0.00495741,123.312
128,400,3.0,0.3048,39.6,0.00495741,125.472
129,500,3.0,0.3048,39.6,0.00495741,127.632
130,630,3.0,0.3048,39.6,0.00495741,129.292
131,800,3.0,0.3048,39.6,0.00495741,129.552
132,1000,3.0,0.3048,39.6,0.00495741,128.312
133,1250,3.0,0.3048,39.6,0.00495741,125.802
134,1600,3.0,0.3048,39.6,0.00495741,122.782
135,2000,3.0,0.3048,39.6,0.00495741,120.532
136,2500,3.0,0.3048,39.6,0.00495741,120.162
137,3150,3.0,0.3048,39.6,0.00495741,118.922
138,4000,3.0,0.3048,39.6,0.00495741,116.792
139,5000,3.0,0.3048,39.6,0.00495741,115.792
140,6300,3.0,0.3048,39.6,0.00495741,114.042
141,8000,3.0,0.3048,39.6,0.00495741,110.652
142,315,3.0,0.3048,31.7,0.00529514,123.118
143,400,3.0,0.3048,31.7,0.00529514,125.398
144,500,3.0,0.3048,31.7,0.00529514,127.548
145,630,3.0,0.3048,31.7,0.00529514,128.698
146,800,3.0,0.3048,31.7,0.00529514,128.708
147,1000,3.0,0.3048,31.7,0.00529514,126.838
148,1250,3.0,0.3048,31.7,0.00529514,124.838
149,1600,3.0,0.3048,31.7,0.00529514,122.088
150,2000,3.0,0.3048,31.7,0.00529514,120.088
151,2500,3.0,0.3048,31.7,0.00529514,119.598
152,3150,3.0,0.3048,31.7,0.00529514,118.108
153,4000,3.0,0.3048,31.7,0.00529514,115.608
154,5000,3.0,0.3048,31.7,0.00529514,113.858
155,6300,3.0,0.3048,31.7,0.00529514,109.718
156,250,4.0,0.3048,71.3,0.00497773,126.395
157,315,4.0,0.3048,71.3,0.00497773,128.175
158,400,4.0,0.3048,71.3,0.00497773,129.575
159,500,4.0,0.3048,71.3,0.00497773,130.715
